image_path,image_name,image_hash
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6599D8C7-86BE-45CB-AA8E-80F161E45ADA-19_11_21_jpeg.rf.fd6cd8df05f55944ac44e2fe7b0b7234.jpg,6599D8C7-86BE-45CB-AA8E-80F161E45ADA-19_11_21_jpeg.rf.fd6cd8df05f55944ac44e2fe7b0b7234.jpg,c2a1b996443caed1df81c710997c5321581f4dd90423b283f2113975a0ac0b4b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/65E432E3-F395-4F96-B7DC-40F398A6D254-1_39_10_jpeg.rf.0ff0201f67711e0fe522543abf4343d8.jpg,65E432E3-F395-4F96-B7DC-40F398A6D254-1_39_10_jpeg.rf.0ff0201f67711e0fe522543abf4343d8.jpg,e3d1dc337d24fb531893801d4adbf2c9a796772f4b2c31e8282f871ffad6c390
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/663DF5E8-84ED-42DD-B4AB-7AD7FA5A19EE-23_35_9_jpeg.rf.fd48738d309a088753836e3408afd9fa.jpg,663DF5E8-84ED-42DD-B4AB-7AD7FA5A19EE-23_35_9_jpeg.rf.fd48738d309a088753836e3408afd9fa.jpg,18f6d6d8010b603768d07c84d7f0b8c26645ee927c35376d03bdcc8c0c4cb280
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/666FB241-2CA7-4BFA-BDC4-26AD117DD708-22_1_50_jpeg.rf.d02958463c22f86a4cddf0930273af62.jpg,666FB241-2CA7-4BFA-BDC4-26AD117DD708-22_1_50_jpeg.rf.d02958463c22f86a4cddf0930273af62.jpg,3ded6906d24c018b6b42e756091867752aac36c05058ed9f0c2d9d560d67c648
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/667CFA25-0659-4C6F-8D87-82551509EACD-0_28_23_jpeg.rf.4441a964cc6de3bb2df519069cf0c126.jpg,667CFA25-0659-4C6F-8D87-82551509EACD-0_28_23_jpeg.rf.4441a964cc6de3bb2df519069cf0c126.jpg,6239361f45b7a1eb431b83b9fabe7ef959d2114ec21f04a63c52b5b3b0012191
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/668CCB9F-59F0-41B9-A5A9-6E7FD98CEF70-22_22_25_jpeg.rf.34ca51c29d005763516bd774f3492082.jpg,668CCB9F-59F0-41B9-A5A9-6E7FD98CEF70-22_22_25_jpeg.rf.34ca51c29d005763516bd774f3492082.jpg,6b9c8838f869827e10a034d81daeee7b6a78305c4272bfb6332f42fc299e19fb
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/669CF4EB-A850-45F7-B485-95B5470100A7-0_58_48_jpeg.rf.5eeac36285d5470f2c2031eb1e458e33.jpg,669CF4EB-A850-45F7-B485-95B5470100A7-0_58_48_jpeg.rf.5eeac36285d5470f2c2031eb1e458e33.jpg,b72b2e9ddc6b9a0b6c8b955229b69968ed476f8980e9c56e8b76aaf773b38fb5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/66CEF2A4-AA70-426A-81CA-BB9892533714-22_9_56_jpeg.rf.71b73492412d698624978e469b86561d.jpg,66CEF2A4-AA70-426A-81CA-BB9892533714-22_9_56_jpeg.rf.71b73492412d698624978e469b86561d.jpg,7d760b1c5502ee23c4f1d9916c493461b746d6ee39a97a4cb057a03afbbf4a52
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/66D2FBC7-7327-4D9C-9CE7-C760214B426E-12_35_39_jpeg.rf.9bb77d68c52f24dbc8ef80108b774380.jpg,66D2FBC7-7327-4D9C-9CE7-C760214B426E-12_35_39_jpeg.rf.9bb77d68c52f24dbc8ef80108b774380.jpg,ee12024bafd7695128fd1ca9aadee47c6e1ab47e4a038e11db1d49c186a18e21
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/66DC2013-496C-4979-8B07-23E5E7C5D631-0_11_26_jpeg.rf.d9c0ce2c36c6d0c293626ea65f0b217a.jpg,66DC2013-496C-4979-8B07-23E5E7C5D631-0_11_26_jpeg.rf.d9c0ce2c36c6d0c293626ea65f0b217a.jpg,16feab94bb3a2ee694f882af21f77e1a98ada96b261d93743b9b4ac341d4191b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/66FE7BCE-510F-435B-A1C3-C4CFB00419EF-20_30_6_jpeg.rf.9d0a358894d2c4b155771ef7a6cdf7b0.jpg,66FE7BCE-510F-435B-A1C3-C4CFB00419EF-20_30_6_jpeg.rf.9d0a358894d2c4b155771ef7a6cdf7b0.jpg,138e9517d999f75cdbf5b49d7ec2170a8dddd1cae183f728e07ce133be4d2957
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/67080C85-950A-4C62-B1C4-3D6C0680FC63-21_59_4_jpeg.rf.a0d6fe9248bce197de720f4eeda7ddf3.jpg,67080C85-950A-4C62-B1C4-3D6C0680FC63-21_59_4_jpeg.rf.a0d6fe9248bce197de720f4eeda7ddf3.jpg,e895136a67ef107c97abab0f7e0df42500c31b4751c16012ad1d4fc93ca3f5c7
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/676A502B-7D1D-43FE-B0E9-FB105259A8D3-22_38_16_jpeg.rf.b061a0b71e8360c29451cfe3466a3606.jpg,676A502B-7D1D-43FE-B0E9-FB105259A8D3-22_38_16_jpeg.rf.b061a0b71e8360c29451cfe3466a3606.jpg,e00a38618f3dc9d9a93104533b24d577e258035be3cef63dc844a840d7f01f03
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/67B8B7FC-6D20-4677-96A6-B384335E8DEC-0_17_44_jpeg.rf.60c1101cad8c0d5de8070bf18789d174.jpg,67B8B7FC-6D20-4677-96A6-B384335E8DEC-0_17_44_jpeg.rf.60c1101cad8c0d5de8070bf18789d174.jpg,94bfd4c04f75bc3d90d46273a645199965a0b745645e9ca2864fab9e6fdf521a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/67EE5F7F-2BE7-49BF-B550-FC8A9CAD04A1-23_40_0_jpeg.rf.ccdeb269835da9e443792f99121232ff.jpg,67EE5F7F-2BE7-49BF-B550-FC8A9CAD04A1-23_40_0_jpeg.rf.ccdeb269835da9e443792f99121232ff.jpg,a1fc6c11cc32720f6caa984e878145229739c12bcdb014dd793a32a254105ee5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/67FE4383-2012-4EC6-AA94-5510C1EF9E88-0_9_8_jpeg.rf.1f3d5e604c332dbb367245309dd9e3d4.jpg,67FE4383-2012-4EC6-AA94-5510C1EF9E88-0_9_8_jpeg.rf.1f3d5e604c332dbb367245309dd9e3d4.jpg,df4dac93872d4adbe73b80380492f347408286c912bbf63eed5bb4e2c4d48446
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/68186A02-05DE-4F01-86C7-DC53D6355AFF-23_44_0_jpeg.rf.06871f228e7c69c54eaebafa821c7244.jpg,68186A02-05DE-4F01-86C7-DC53D6355AFF-23_44_0_jpeg.rf.06871f228e7c69c54eaebafa821c7244.jpg,e03924127d21584a80e9165b4bdfe9d464c593a42d9b2890327453b0a6db11f5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/683581E1-0647-490C-8C25-B9C149566C94-0_56_21_jpeg.rf.4e7523c51afcd41f60e1990dbc5215f3.jpg,683581E1-0647-490C-8C25-B9C149566C94-0_56_21_jpeg.rf.4e7523c51afcd41f60e1990dbc5215f3.jpg,901756092dd910291208196f43119dc233d23e4c0a7ffc0970142c7483cb9fef
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/68383D90-053B-46F0-AD06-4E138E632219-0_22_31_jpeg.rf.6bf32d1cc7a8c23b7de3bcde0bcd25af.jpg,68383D90-053B-46F0-AD06-4E138E632219-0_22_31_jpeg.rf.6bf32d1cc7a8c23b7de3bcde0bcd25af.jpg,0e80d729d60e61dd12bbdf01c2e828b70fb54f01b4140b4b0ff4decc0e287893
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/684D4D19-21CB-4FF0-B011-0844509E5043-0_41_0_jpeg.rf.363c46e96ffc9ce8c058660eed88af9e.jpg,684D4D19-21CB-4FF0-B011-0844509E5043-0_41_0_jpeg.rf.363c46e96ffc9ce8c058660eed88af9e.jpg,f79062b8a75cadef5ecc1894f2be289deade491d449d7347f58556e22dab9858
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/688168C3-BA40-4996-ADCB-28E991648AF8-0_5_11_jpeg.rf.1b55f8c15a78efa96b9eee7fc3237a9e.jpg,688168C3-BA40-4996-ADCB-28E991648AF8-0_5_11_jpeg.rf.1b55f8c15a78efa96b9eee7fc3237a9e.jpg,6fb4b968cd3315e7643732dc3421a8f567146fce528a1c4609403472045e8cd4
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/689D8006-C1F4-48F4-8D0F-66F3ED338ED0-23_57_40_jpeg.rf.762daad1fbf0f1f3cb6cdd5f1d7b01f4.jpg,689D8006-C1F4-48F4-8D0F-66F3ED338ED0-23_57_40_jpeg.rf.762daad1fbf0f1f3cb6cdd5f1d7b01f4.jpg,324bb874170972917826ee5db1d3c7e558e17f151eebefbc3afb18bfd52a15df
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/69228F0D-7D32-4744-A6B8-4202CC169101-1_9_17_jpeg.rf.d18741a95ef695225fe5a53e312ff81f.jpg,69228F0D-7D32-4744-A6B8-4202CC169101-1_9_17_jpeg.rf.d18741a95ef695225fe5a53e312ff81f.jpg,cb4bd6b9448f1604e2669816860367944edcbbeb21a61a04cf2a2d22b2fef2bd
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/693DC999-F92D-4848-B529-781473C72DD0-22_8_53_jpeg.rf.cc64506c3e6cd70cc5680f565ca43e8b.jpg,693DC999-F92D-4848-B529-781473C72DD0-22_8_53_jpeg.rf.cc64506c3e6cd70cc5680f565ca43e8b.jpg,e35771dfe57a84a97a6291dd6fa1f301616b5ba2ce65e20d7f340513efc3c6c6
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/69DB6AEB-7A27-4F27-9379-DEDBCB84B239-23_6_9_jpeg.rf.8ebfa8fb91e12a0f9a613675543939cd.jpg,69DB6AEB-7A27-4F27-9379-DEDBCB84B239-23_6_9_jpeg.rf.8ebfa8fb91e12a0f9a613675543939cd.jpg,b579347b2b882254bd83c3baf0e431b7cde49f7ea02839fc260232710374bdb5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/69F0E939-5EB5-4506-B305-2E87B203890F-23_31_14_jpeg.rf.354d9e0a326ea6602a58b1a39db9f18e.jpg,69F0E939-5EB5-4506-B305-2E87B203890F-23_31_14_jpeg.rf.354d9e0a326ea6602a58b1a39db9f18e.jpg,3869eb43119490abc8b871c8a531156540dc580c3f586b99b8fc4210471301e1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6A1F3289-422D-4D2B-BFE1-74EF40AF5F4B-23_21_40_jpeg.rf.cd0f3701d52930f596bcac9d3b363722.jpg,6A1F3289-422D-4D2B-BFE1-74EF40AF5F4B-23_21_40_jpeg.rf.cd0f3701d52930f596bcac9d3b363722.jpg,96be10b6e0c1ddf3cf4a0f64f55eebebe8eaefeca69798610ddb764ce6e2c8bb
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6A43B5E0-BA8E-4BAE-919C-29DC3636E729-0_51_17_jpeg.rf.8b9850789b773b328374289f6aab280f.jpg,6A43B5E0-BA8E-4BAE-919C-29DC3636E729-0_51_17_jpeg.rf.8b9850789b773b328374289f6aab280f.jpg,1118cfd2865a4a44e680412dbe38f7c4070829ff4a481af3e249984326b75810
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6A4F0681-8807-40BF-B0FA-A797207240A1-22_19_36_jpeg.rf.d6db39c3cb8e8b3dfd7ddae6af877f60.jpg,6A4F0681-8807-40BF-B0FA-A797207240A1-22_19_36_jpeg.rf.d6db39c3cb8e8b3dfd7ddae6af877f60.jpg,3f288de2a2596f55e572ecaf36fa5bab6848f48d5de96a6cebe6cf025e660282
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6A6C9B59-CD6B-4006-9692-87A882DE6EAF-21_59_26_jpeg.rf.0032ff2a47fa42cc32447347839254fc.jpg,6A6C9B59-CD6B-4006-9692-87A882DE6EAF-21_59_26_jpeg.rf.0032ff2a47fa42cc32447347839254fc.jpg,35716c1cc311c7df78bf9bb4d6d0d8da001bbefb0ccd60fb0dbfa9fb95543138
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6A8916CF-EAAA-4635-B5BE-6E0930502664-0_8_54_jpeg.rf.c4f1ee53e5d89171f408f4ca09e5fc90.jpg,6A8916CF-EAAA-4635-B5BE-6E0930502664-0_8_54_jpeg.rf.c4f1ee53e5d89171f408f4ca09e5fc90.jpg,b75fd5fd190f8c0941ade8641530fed47ca99a0aa1a9c56c2018332488b1602a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6AD7877F-FD94-4DDF-8A0A-CE32B21E8E2C-0_17_49_jpeg.rf.9192b4af9cb8c07737a22cac898fd4ac.jpg,6AD7877F-FD94-4DDF-8A0A-CE32B21E8E2C-0_17_49_jpeg.rf.9192b4af9cb8c07737a22cac898fd4ac.jpg,82c015b2a804a0a047566e371b270da50e55347c416acba0671ba8cc5b5f4e14
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6AF56621-AE13-4DDE-BDED-D26F0C94EE84-12_4_36_jpeg.rf.a9eefe56a5b3a7a623bda8da492dce99.jpg,6AF56621-AE13-4DDE-BDED-D26F0C94EE84-12_4_36_jpeg.rf.a9eefe56a5b3a7a623bda8da492dce99.jpg,539d74df7d0c651aa55ce45bf13d817e0c69e5bee17709ed865547d258599c63
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6B13DE53-39BC-41F0-BE38-55B27D63D604-19_59_3_jpeg.rf.e73d82a8f4f4daabfe6c30618109317d.jpg,6B13DE53-39BC-41F0-BE38-55B27D63D604-19_59_3_jpeg.rf.e73d82a8f4f4daabfe6c30618109317d.jpg,26932bf9a0099848682359db1bed62ab771737f2c89a5ca33bdd1e397cafafae
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6B14DA30-7B66-4B17-95F8-1481E6469FF8-0_35_52_jpeg.rf.2eacd458b37c5d9882cec8429634a79e.jpg,6B14DA30-7B66-4B17-95F8-1481E6469FF8-0_35_52_jpeg.rf.2eacd458b37c5d9882cec8429634a79e.jpg,8a572960a64afd0c0fd96cf123ec20fdec7bd1e38d68c5bea7ff806cb435d27f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6B236068-F1FF-4544-8D79-DB9B1BE7ACDD-0_7_20-1-_jpeg.rf.f3b47f602f9da61889e5fbaf76305488.jpg,6B236068-F1FF-4544-8D79-DB9B1BE7ACDD-0_7_20-1-_jpeg.rf.f3b47f602f9da61889e5fbaf76305488.jpg,be9e666c68405890902480b7ec54c4bcc9d55133963658f59aa6f916ee0e6e7b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6B5D4F46-8E82-4426-A8CF-320D0DD68E50-21_54_1_jpeg.rf.2c8fcd530cb09902421f63c421129e00.jpg,6B5D4F46-8E82-4426-A8CF-320D0DD68E50-21_54_1_jpeg.rf.2c8fcd530cb09902421f63c421129e00.jpg,00a53b9c9ebd284e9e8a3a7c03dbea282ceed98a99de7832f0b7ef34cf30bfb9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6B68F9C7-BFEC-4993-9EE0-85CC66BFEFB5-23_48_21_jpeg.rf.763f4491002d787dbe8771ec1538e2b2.jpg,6B68F9C7-BFEC-4993-9EE0-85CC66BFEFB5-23_48_21_jpeg.rf.763f4491002d787dbe8771ec1538e2b2.jpg,2dcc2b1552f6145156dd2a08b4fcdc7cf1e9267af6177f7e3d310df63c8790f7
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6BB70F94-B628-4407-8256-3C6120067BE1-23_0_25_jpeg.rf.1fd1f428263cbf64e1f88f07d5fefdcc.jpg,6BB70F94-B628-4407-8256-3C6120067BE1-23_0_25_jpeg.rf.1fd1f428263cbf64e1f88f07d5fefdcc.jpg,3ff898ad2c02e23209cf2224541849e022c3953f7bf5ecfe8ff369a606582c5f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6BD7C59B-370B-46A1-9284-0F9C1FE3B702-23_33_10_jpeg.rf.e28247c8dfc043981f20203d1b68abf2.jpg,6BD7C59B-370B-46A1-9284-0F9C1FE3B702-23_33_10_jpeg.rf.e28247c8dfc043981f20203d1b68abf2.jpg,acd1b124fdee6c7a876c981b8e3c4819665427d64eebe4aee33a802a0fddc1b2
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6C51D352-916A-4BAD-9W8A9-94A84D9B95D6-23_24_37_jpeg.rf.8da1b8f34667760a6197e5e398f019f3.jpg,6C51D352-916A-4BAD-9W8A9-94A84D9B95D6-23_24_37_jpeg.rf.8da1b8f34667760a6197e5e398f019f3.jpg,504c0aff774787e9250bedbc614e4f56007fe49c29f5f9aeb18684f3f5d08834
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6C7CD379-6715-4980-8F88-135DFF426E52-19_45_32_jpeg.rf.7e6be8649d41965cbf6ac957a5959057.jpg,6C7CD379-6715-4980-8F88-135DFF426E52-19_45_32_jpeg.rf.7e6be8649d41965cbf6ac957a5959057.jpg,00dcf463b1c2d417649ec4da462f0d15598a576102fd2b22120197af3e8273ec
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6C9BFDF7-99B5-43A6-8563-FDE1FEFC5440-22_24_23_jpeg.rf.8087e3685dfeca4aec6a4a7bbebe681a.jpg,6C9BFDF7-99B5-43A6-8563-FDE1FEFC5440-22_24_23_jpeg.rf.8087e3685dfeca4aec6a4a7bbebe681a.jpg,9bcf37fe6c7e8b7fdfd400f1d185ab09879ede2a594a9a6a1b4c04693f6727ed
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6CB4F27E-9769-4114-8507-1095E7BADA40-0_53_4-2-_jpeg.rf.64422bcb65a77b090d00d47de0121e42.jpg,6CB4F27E-9769-4114-8507-1095E7BADA40-0_53_4-2-_jpeg.rf.64422bcb65a77b090d00d47de0121e42.jpg,3996ec1739527bb85c8b3e2764282e57daae4651e5f2d92e66129808c8851c4a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6CDD525A-EF20-45CF-A116-4A10F87A3DFA-23_46_17_jpeg.rf.c23ded4cd361f71195e391b1116ff5e3.jpg,6CDD525A-EF20-45CF-A116-4A10F87A3DFA-23_46_17_jpeg.rf.c23ded4cd361f71195e391b1116ff5e3.jpg,64e70d1678fd0517ff85921adb8f441dddb55dd5deea43d911387ed479e2d42e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6D4FB6A3-4EC9-4524-B74F-3E1382303794-23_26_59_jpeg.rf.76331ec48420153b0ad6dbbe83fb82ad.jpg,6D4FB6A3-4EC9-4524-B74F-3E1382303794-23_26_59_jpeg.rf.76331ec48420153b0ad6dbbe83fb82ad.jpg,6bc97259b12d7afd7fd84629afe8642b1a2b0b56ad0230f2726ded9021fed275
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6D75A2F8-4A1A-42C4-80DC-E1EF0D82ABAD-21_55_7_jpeg.rf.d3e43fe5c24bdd7c9679df1f430d44bb.jpg,6D75A2F8-4A1A-42C4-80DC-E1EF0D82ABAD-21_55_7_jpeg.rf.d3e43fe5c24bdd7c9679df1f430d44bb.jpg,0613802a372472923b264836006ff3ab6099fba17c519cee8151b224e55d2af6
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6DEBC462-C583-4D7E-A41F-289DD10D41D6-21_54_16_jpeg.rf.4bde5ed9de680020c527fb6592d2690d.jpg,6DEBC462-C583-4D7E-A41F-289DD10D41D6-21_54_16_jpeg.rf.4bde5ed9de680020c527fb6592d2690d.jpg,35036d28654c80175e4a801cdc37724c30507f76ffece1036c08a5c5884ccf80
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6E1F6BA9-AA4E-49D7-8C0C-9C8B2EAD9895-0_41_54_jpeg.rf.a84331725d2fe04427cfc6605d4c5cb4.jpg,6E1F6BA9-AA4E-49D7-8C0C-9C8B2EAD9895-0_41_54_jpeg.rf.a84331725d2fe04427cfc6605d4c5cb4.jpg,9e9ffb13e59310f01666022575d8553194e6d2830bb91a2e3781a84a977e8d9d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6E3B7920-AA13-4E60-B8C7-574D8D7BFE3C-20_4_49_jpeg.rf.496183669ece577a1bf3d5c124733bdb.jpg,6E3B7920-AA13-4E60-B8C7-574D8D7BFE3C-20_4_49_jpeg.rf.496183669ece577a1bf3d5c124733bdb.jpg,1cf0d9f2e04cefe58ab12985b74f6060f02bcf1b3075f77ae78ed2ae3529d1a9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6E597700-9990-4C4E-B1F9-5CF842A817C6-21_50_52_jpeg.rf.7b0e9dd00d6117ab0e1e386c84763c75.jpg,6E597700-9990-4C4E-B1F9-5CF842A817C6-21_50_52_jpeg.rf.7b0e9dd00d6117ab0e1e386c84763c75.jpg,4b830de7152e2b37d887d2d50d65f45fd81ed1eb6e412f4ae3571ffc22ce7502
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6E77837C-49DF-4B86-9D90-7AD133FE1B17-23_0_7_jpeg.rf.1f4ec8ddfd33066c7cd0d372481b8e7b.jpg,6E77837C-49DF-4B86-9D90-7AD133FE1B17-23_0_7_jpeg.rf.1f4ec8ddfd33066c7cd0d372481b8e7b.jpg,101f6c07bbb39af8cf4d24336ea3182416b1b246565a89e10c0011c0abbfb381
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6E7FEE95-293E-488D-AFDB-A530901B8956-22_51_51_jpeg.rf.fe9bb1dfe5f3d13121a575b5a7338e3a.jpg,6E7FEE95-293E-488D-AFDB-A530901B8956-22_51_51_jpeg.rf.fe9bb1dfe5f3d13121a575b5a7338e3a.jpg,2c9f4306a0c85cd7a7ee689b06a838198183fed18d89fa348ce1de94243fa932
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6EDDCF6B-06D3-4891-A282-7F6E90B11C6B-0_24_31-1-_jpeg.rf.05653dab66769c365ce34b8d281b982a.jpg,6EDDCF6B-06D3-4891-A282-7F6E90B11C6B-0_24_31-1-_jpeg.rf.05653dab66769c365ce34b8d281b982a.jpg,740384b8835815722509a41e38562c5780f5254a16344caf2db1d4a3e651d6b3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6F012FBB-5D87-4AF4-96A2-C57DCAFF7049-22_22_31_jpeg.rf.be801e665946cbc71cdb8a0bcfdb1144.jpg,6F012FBB-5D87-4AF4-96A2-C57DCAFF7049-22_22_31_jpeg.rf.be801e665946cbc71cdb8a0bcfdb1144.jpg,2cbb8dad3b445e94d58f754a51b9b9a613f74bf37b1da314008c2215f562b0f7
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6F01891D-70F3-49FC-A02C-50B4810C7A98-0_33_23_jpeg.rf.f5173b3873e0185f39d6b1d28253e4ff.jpg,6F01891D-70F3-49FC-A02C-50B4810C7A98-0_33_23_jpeg.rf.f5173b3873e0185f39d6b1d28253e4ff.jpg,72e4673d3ac61f4c6bcf78ff072965efcd54ede3e39f40401a5f27fda8a2c801
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6F0CA8CF-41DB-4002-A66B-726222355448-0_50_40_jpeg.rf.eb45184ec06032fc3d615538d204f640.jpg,6F0CA8CF-41DB-4002-A66B-726222355448-0_50_40_jpeg.rf.eb45184ec06032fc3d615538d204f640.jpg,9c2b0e4639e058ef896b0df1cf90873ecabe9d538be46d5ba7e06091b29a9bf4
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6F108517-63CE-48A6-8A06-68ACE875BA01-0_24_39_jpeg.rf.641d31dcfb1901ede90eebe5b2b2d9b7.jpg,6F108517-63CE-48A6-8A06-68ACE875BA01-0_24_39_jpeg.rf.641d31dcfb1901ede90eebe5b2b2d9b7.jpg,e2a1cbf5f012304179d5eee333ec138a9891db803e4e8c7864104fabbb6a0547
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6F43A333-DEDC-435F-B8A5-0B80ECF933D2-1_37_56_jpeg.rf.937d35f18880a26557d7c97cc6106cb9.jpg,6F43A333-DEDC-435F-B8A5-0B80ECF933D2-1_37_56_jpeg.rf.937d35f18880a26557d7c97cc6106cb9.jpg,96cc35e1df1c8df98107d562e580b1f9c9bfa19e9b401132b6f54c78d5fe3ab3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6F829E9C-3FCC-4D66-A05C-65975639A137-1_3_24_jpeg.rf.c9fa6ebb9e5ad5de39756ee7abf64622.jpg,6F829E9C-3FCC-4D66-A05C-65975639A137-1_3_24_jpeg.rf.c9fa6ebb9e5ad5de39756ee7abf64622.jpg,47ebcd4f3dd04c7546878085f4d76b55e7399ee8bc0a8504478dd7d7595b74e0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6F9A0C68-B935-4765-BBC7-4454FE51B539-0_45_4_jpeg.rf.2ecf276359b2f7c9f293d0e0046caf51.jpg,6F9A0C68-B935-4765-BBC7-4454FE51B539-0_45_4_jpeg.rf.2ecf276359b2f7c9f293d0e0046caf51.jpg,e8b4e425036670a4e68f76f2311feba1c8a71762ecfa6d151ee24bdb4e7f26ad
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/6FD20AD5-400B-4776-844B-D1B6C04C868C-0_49_43_jpeg.rf.b439adadff8fdae239ab4161fc7e9b9e.jpg,6FD20AD5-400B-4776-844B-D1B6C04C868C-0_49_43_jpeg.rf.b439adadff8fdae239ab4161fc7e9b9e.jpg,5fe1a06156e72eb4914f26b50fac482720e8a741ccae93f6e59cf6d478a007ff
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7037AB27-7298-4F82-926F-C3D0AC11DEC0-2_20_34_jpeg.rf.4ee7e98a751c34041202553c3b1935c7.jpg,7037AB27-7298-4F82-926F-C3D0AC11DEC0-2_20_34_jpeg.rf.4ee7e98a751c34041202553c3b1935c7.jpg,f823d40bb008cfeeb9b1827341e10dec962015c0282f2af2b1176c157ad0bedf
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/705B6DD8-0121-4BBA-AF12-94C8005852DC-23_4_25_jpeg.rf.1a7f2c6560f1d05fa462a87b0c5cc624.jpg,705B6DD8-0121-4BBA-AF12-94C8005852DC-23_4_25_jpeg.rf.1a7f2c6560f1d05fa462a87b0c5cc624.jpg,d9b504a525ba1e31063acb699bf961c16a35c0fbde7532a0ea6299a0ac612073
